(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x98601b4d #xe3218caf #x7d22bdab #xe5c877ec)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x87cc8552 #xcfe6cb26 #xb820a9a2 #x760fedb8)
  (fftw_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #x4278b925 #xebf46734 #xde9888dd #x6db38d66)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x08ff914e #x31aad013 #xc87eb6f3 #x100de8cb)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #x89a45630 #x0f2f9a24 #xb4aaadda #x834a539d)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #xfc04a881 #x2691ceeb #x4669e6f3 #x0219dbf5)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x4ab3bef8 #xc7c3ff67 #xf3fdd4cb #x02f27081)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x934d6b06 #xb5b81bed #xf913685c #xa064205f)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x18898dc0 #xc4bb6566 #x4cf61096 #xaa5e07da)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe5e72abc #xe9e34d9e #xd363ff55 #x3ad0f614)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5678e688 #x19cdf6c5 #x788a6df0 #x05008285)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #x85843af3 #x70e83227 #xfb5d0cbd #xa4dec365)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x340b1512 #xdd323dc9 #x2bfbbe82 #x195d722c)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x57fc8a51 #xbc6cfb2f #xbe16b0a7 #x9a3263ad)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xb596e75d #x875f60b0 #xeeeb0ea1 #x4f2d59f0)
  (fftw_codelet_hf_8 0 #x11048 #x11048 #x0 #x000075a9 #x253c508e #xb8c1c771 #xdb72f69e)
  (fftw_codelet_hc2cb_4 0 #x10048 #x10048 #x0 #xff6dfee6 #x218081c4 #x65dcbdfd #xffcb5d83)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x19abfc0f #x44e8e75d #xf074b8a0 #x274938a4)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #x272a61a4 #x6c044322 #xc0c5c296 #xc1714885)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xa323cdc4 #xe9bf1546 #x891005ac #x5bc55d11)
  (fftw_codelet_t1_15 0 #x10048 #x10048 #x0 #x8b24cc55 #xc8ea40ea #xe7c07b4c #xd770ab2f)
  (fftw_codelet_hb2_5 0 #x10048 #x10048 #x0 #x2b54507a #x8acd0565 #x31872e00 #x306bcb65)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xbae2f5c8 #xa13f73a2 #xf297bae4 #x85b0285c)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #x85a4d804 #xd0689c0d #x1688f1e0 #x9c8e356b)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xadd715ac #x19925ed7 #x9f016f39 #xe02e6355)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x505198e6 #xbf8e5a1e #x27fbb543 #x2fa6ea40)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xff519e2e #xb3766b67 #xe680d7c3 #xaa7ce65e)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x96a5d4f5 #xf82f0ca5 #xe5045912 #x120b04cb)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xaebc47f9 #x87aea336 #x1e8b4275 #xeef9e560)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x82e6cb89 #x2dec8819 #xfe364a05 #x406f46bd)
  (fftw_codelet_n1_14 0 #x11048 #x11048 #x0 #xb67290e6 #x05016157 #xbf2ff580 #x4c5f77b3)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xafb52580 #x6828a57e #x9f859820 #x0a2ea825)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc94a4d16 #xa7b8d864 #x4b8e9f60 #xe8ca7e17)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa5b71b56 #xbe21ad82 #x4239515d #x70f60bc0)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x2ad102d9 #xf83b3460 #x25f49080 #xf97e66eb)
  (fftw_codelet_t1_3 0 #x11048 #x11048 #x0 #xf06fc609 #x222ec918 #xecbe2d8f #xa53e2850)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x8e3b8cb2 #xcbddb6ee #xa50e4ee9 #x91b02803)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xc94cc6ea #x6bd59ac5 #x5a31d3c3 #x8809bb06)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x13213f1a #xf625171f #x77c28b1b #x93f47ba0)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x19336473 #xdea699af #x2dd14282 #x2c5f3a5f)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x7069dc5e #x71487335 #x25b16e65 #x2d328e14)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x383edbbb #xe55d999b #x7a8e0c6e #xdbe2e29e)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5bcc9b37 #xb37716c7 #x39efea6d #xd389c105)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb1f418db #x8fac9a17 #x93347c4a #xef23b103)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x7ac79f90 #xd496dc58 #x7c04a4d9 #x1fed6973)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6fe70235 #xd878feff #xd5c2276f #x2b8d0269)
  (fftw_codelet_hc2cfdft_6 0 #x11048 #x11048 #x0 #x83ae5d60 #x33b361c8 #x24fbf932 #xb668261b)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xcfaa48db #x906fd1c0 #x28de8923 #xd27e4ef8)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x05433a78 #x73c53931 #x8967e838 #x8b6477c7)
  (fftw_codelet_r2cbIII_7 0 #x10048 #x10048 #x0 #xe216b45d #x2b6c32a6 #x60bf123d #x06273e77)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xe1934e4f #x303a8e91 #xe3f1b2c2 #x9d9435d3)
  (fftw_codelet_r2cf_10 0 #x11048 #x11048 #x0 #x3d56f49d #x4e7442fa #x2a380d74 #x59664a11)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x9ddf8576 #xbf5987d7 #x5b1ea4b8 #xbbddd0a8)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x2fe73d28 #x6fc38922 #xf5668200 #x893dfa07)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x413dbfff #x10238a90 #x1980576f #x95c51bd8)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xcd9065a5 #x0a4af2a9 #x56a143ea #x9f97d10f)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x87ec0ad6 #x3fd67219 #xad15e2b1 #xd13fd920)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x3a73848e #x67c325ea #xf2c6af1e #x5efd8015)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x4102893e #x1147280e #x44a41ad7 #x7167137b)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf15ce469 #x9524580b #xb83bb38a #x850d8206)
  (fftw_codelet_hf_20 0 #x11048 #x11048 #x0 #xe2ee83f4 #x7923ef1b #xf1488247 #x8ec6692e)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xd6c8fcdc #xb897bf4a #x19a7ea74 #xd4bba86f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xcebc048b #x34898e2a #x5be0974a #x84691a00)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3a6e0de9 #xf8f949a4 #x31cb1cd4 #x9e19b02b)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x46977716 #x3534de6e #xea3f7420 #x14beb471)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xfab6900c #x888e64aa #xc7c0d44c #x0c96c764)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x7b818c35 #x76d97cd5 #x717d5977 #xf74ba68f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd52ffb4d #xe79f7e06 #x493719a6 #x31c6a38f)
  (fftw_codelet_t1_9 0 #x11048 #x11048 #x0 #x744187ae #xdd99f558 #x71614926 #xb815a7a0)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x7ba6c72f #xaab4621f #xf4566883 #x43e7ae7c)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x58c6b17d #x7559f848 #x58dfb1f4 #xb5610205)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x28adf08e #xf27f91a3 #xefc85543 #xd9754d52)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x3b587114 #xace2efab #x91b0fa63 #xa3a773a4)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x06a17174 #x6843deba #xc0746cf1 #x502fc781)
  (fftw_codelet_t1_8 0 #x11048 #x11048 #x0 #xf5f1badc #xbf10a196 #x82e67e01 #x1be0f2ba)
  (fftw_codelet_hf_8 0 #x11048 #x11048 #x0 #x0c7cfdb7 #xac8a15c8 #x37f3ecb6 #x30de10f7)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xb3ce6ca9 #x538ed724 #xec25f03d #x1b5aed84)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x9d561cfb #xc8835d11 #x736ba00d #x90448e5b)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x98207532 #x10a261ae #xef127db0 #x71de553f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x973d7262 #x25666228 #x5724cf2a #x78a71cfe)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x5e187c82 #x038a9c4c #xbb9effca #x12218b64)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xc6024bf0 #x58c3583d #x479bc071 #x9c963958)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #x63ab4bae #x13972db1 #x1ba4efea #x5dc9a3dc)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #xfba78193 #xee42ab03 #x0a30bde6 #x56e88230)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x47c9f8af #xbea7181f #x0d48f741 #xf03dc57a)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x110e03a8 #xda0f6426 #xf9d157b3 #x0d372524)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x4a613052 #xe999b01d #x2bdd8020 #xa50da905)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xbce4368e #xec4918d2 #x6c2eb748 #x7668941c)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x994847e7 #x5a33f606 #x4b16b232 #xa176c7c1)
  (fftw_codelet_hc2cb_2 0 #x10048 #x10048 #x0 #x67254f5c #x473ce1f7 #xc0a5037b #x87a9bd10)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x886b4887 #x580fd967 #x498d00b5 #x1fe977ec)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x5bba93d9 #x4879e763 #xaf0e22f8 #x3ecb7c5a)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x16dfe351 #xa1b3b75e #x8024b867 #x39c5c99e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x206e57fd #x73ee5faa #x538029fd #xc2bf6d6d)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xf5ef02ce #xa9ca4515 #xe4bd1e62 #xa26fd8d6)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x4fab6453 #x98738370 #x87fe0c23 #x7461b693)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x793407aa #xed3c5267 #x70edf32b #x4b5fb9be)
  (fftw_codelet_t1_3 0 #x10048 #x10048 #x0 #x31c64eb4 #x6013d693 #x3bd33789 #x78ca05ba)
  (fftw_codelet_r2cbIII_7 0 #x10048 #x10048 #x0 #x5b7f4c4b #xfcc14724 #x942c8e0f #xdf4aa59d)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x92578f49 #x35501b22 #x108692fb #xa9fe5970)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #x1adae830 #x1284eb18 #xe74fcfdf #xcb707ae1)
  (fftw_codelet_hc2cf_2 0 #x11048 #x11048 #x0 #x7388e872 #x7daab87f #xb0665871 #xd7088b7b)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x3e28d006 #x41561268 #xa6c29c45 #x6f3f174a)
  (fftw_codelet_t1_6 0 #x10048 #x10048 #x0 #x83035b3b #xc52885f1 #xa64ff360 #x9ada29d5)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x72d56e18 #xc364ddc0 #xfc0338ec #x64fa1734)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xecfcf260 #xbe57b4d3 #x1789742b #x1c68d593)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xb942178e #x5b33af1a #x2cae03a9 #x9cd24c78)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x037116a6 #xb861a1f3 #x766d30cf #x75867584)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x468334b4 #x72dfd0e6 #x313e9139 #xae4af87e)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x5a2aeb19 #xd15a696a #x587ec061 #x82497585)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xa7eb389c #x9e729027 #xd0c03e5b #x4e674654)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #xeb8c6655 #xf5b123d8 #xa43ca947 #x48549a0d)
  (fftw_codelet_t1_12 0 #x11048 #x11048 #x0 #x3073d710 #xdae4001a #x92d428be #xaac79e24)
  (fftw_codelet_r2cb_16 0 #x10048 #x10048 #x0 #x933c35c7 #x71ab3b33 #x750a4a16 #x84fc8cae)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x46e17f59 #x1e9d9ea0 #xa8453106 #xe27c34d3)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x13c62dc1 #x38d00ebb #x8f6c5572 #x361f8171)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7bf25f0c #x25d4ed47 #x3677da2a #xe535c49b)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x644fa3c6 #xd4cc27e5 #x27935dd2 #x425d190c)
  (fftw_codelet_r2cb_32 2 #x10048 #x10048 #x0 #xc5e3b391 #xf0a79f06 #x65ad4087 #x5a38deaf)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x456d28a6 #xeb0d9116 #xd90d636c #xa99c841d)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x38c16c17 #xc09a2bf5 #x04b3cc5f #xa34fd387)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xcabd05d6 #x0e893d2b #x40b094f7 #xf6017735)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x5f2d2053 #xbd2ccfee #x3656e3b6 #x910d013d)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x259fe6f3 #xd3e69f04 #x3ccdc1bf #xa68cd3c6)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #x7a888533 #xff9a7700 #xe7902481 #xc2a04da7)
  (fftw_codelet_r2cf_32 2 #x11048 #x11048 #x0 #x4de8a60e #x58d3217b #x0319335e #x033c9d74)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xb4ad9cac #xcbbb866a #x6e9b6dc0 #x74bdcd3a)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x4db0f7fa #x281f6bbe #x8f0c21fa #x4e8235b3)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x926e81dd #xf7e7d5ab #x9f65495d #x536708c0)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x1986ccf0 #xade4eb5f #xcaec2163 #x398dc186)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf3ec0eff #xdca38b03 #xe58efe3f #x06cc794a)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x980cca3f #x03e734bb #x7a50be22 #xfb4fb8f7)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #x702f670e #xbbb3aacb #x5556283b #x07f79cc0)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x57efc7aa #xaf25d147 #xbf3a0258 #x7be2d236)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x09322a21 #x63a071da #x04febf29 #xab4f8894)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x220c3599 #x5e21c525 #x2d99705d #x2ba2fec2)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x9f90467a #xd7bce061 #x2f743873 #x990b948c)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x6e7ba476 #xd6b29718 #x0cd4086f #xeed145b7)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x6cea78d5 #x94428627 #x341d262a #x1d6e478b)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x252e8896 #x03020282 #x97088517 #x4179ed1e)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x69b57c1d #xdc2c085d #x794dd986 #x8dd91e2a)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x5a642dd7 #x201e94fe #xa1c063ad #x29a7667d)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x32ffa4c5 #xbc1a8a49 #x6d3bd126 #xb012ff23)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #x1e682037 #x927d0d6a #x3637ba16 #x0945bf24)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xfb67631a #xb30159ac #xcfb05432 #x199e8e97)
  (fftw_codelet_hf_20 0 #x11048 #x11048 #x0 #x9f48f014 #x6a18b14f #xd9c33774 #xdcf2d7db)
  (fftw_codelet_n1_20 0 #x11048 #x11048 #x0 #xe667a858 #x675ca0f3 #x283b41da #x47c84777)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x34ba956d #xec20e80f #x52f718b3 #xe95a8872)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8c2d6929 #x7a18b0e3 #x5ea02ba4 #x7809d5a3)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdbe8329c #x2f2f3fba #xbda28f75 #x46c10434)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf519ebb6 #xd1f96654 #x3a71d46c #xeb5f3fc3)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x419fd2a6 #x19ba0f6e #xc4b7a686 #x7c7634e9)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc2b2e649 #xfee94968 #xae74055a #x9c936041)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x7ab4aa74 #x3652101d #x095e74a7 #x20fd17f4)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xfb58e883 #xd8b93594 #x26b2a819 #x57279095)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xdc4255ab #x30790704 #x85ff0536 #xd63f7bbf)
  (fftw_codelet_r2cfII_10 0 #x11048 #x11048 #x0 #x95739a0f #x3935a7b4 #xbf6a9c32 #xc0b8fc46)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xe026c806 #x501d2c57 #x0c54eb6d #xc55cd6f2)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x3c36cf5d #x3b1ccb03 #xf3b90728 #xaf2ab8b8)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x5d00c0e7 #xf11ba6c4 #xd102e174 #x3aa4adf7)
  (fftw_codelet_hc2cb_4 0 #x10048 #x10048 #x0 #xf302bbed #x46b82be3 #xcb2620ba #xff878f96)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #xf38f8427 #x9091ad24 #x921712a7 #xe033b35c)
  (fftw_codelet_r2cb_64 0 #x10048 #x10048 #x0 #xd7effe95 #xe16616c1 #xe92fc6ea #xec2fce4a)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x3cfff45e #x3789bbb5 #xbf59434e #x608527b3)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6eafdc70 #x9bb8152d #xada2aded #x6682019f)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xf5b4a65c #xeba97603 #x7c318644 #x1ea20bf1)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcc330122 #xd50db121 #xbc569528 #x8e6dc41e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x93206a73 #x01b6699f #xb4da4420 #xde21c0aa)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x24ba2218 #xe190317b #x4fe532cd #xa0803b8c)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x1a6e615d #x5cdb6466 #x2df1ca9e #xd5876555)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xa1f8411f #x8d79d0ed #x06a776ea #x59381524)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x65f0fe84 #xb77a3ffe #xcd32f6a8 #x4a68fe44)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #xdad513c4 #x811fba2f #x2ffb4177 #xcbfe3c67)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xdee85cf1 #x319f206b #x951a4701 #xa8edadb4)
  (fftw_codelet_r2cfII_3 0 #x11048 #x11048 #x0 #xedcc0461 #x766b025f #xe224249c #x0846a16d)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xa1e1b707 #x2ee7ebad #xb948f536 #x0ae53544)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8df16dd0 #xdafec22b #xdbe60402 #x837bc7d7)
  (fftw_codelet_hc2cfdft_6 0 #x11048 #x11048 #x0 #x1ff80f29 #xed3d9552 #x3a1918fb #xafbcfd8e)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x558a6b5f #xbc8bf097 #xfadcc504 #xb6ec734a)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xe62f7014 #x24536ded #x26098a37 #x84c3136f)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xee07d7dd #x0638a38a #x066da5a4 #xeaa9362a)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xa2bdc329 #xed890f21 #x3db23e5a #x8a863101)
  (fftw_codelet_hc2cb_12 0 #x10048 #x10048 #x0 #x0577ae62 #x34c7e281 #x07f7198b #x36d5804d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xea0b85e7 #x4c36c937 #x803adaf3 #x7da9d850)
  (fftw_codelet_r2cb_10 0 #x10048 #x10048 #x0 #xffe419ad #x905132ff #x45765563 #x7360dd70)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x9cd945df #xa8ff0af8 #x4adbe8c3 #x4f221563)
  (fftw_codelet_r2cbIII_7 0 #x10048 #x10048 #x0 #x9cfb0991 #x5d968691 #x474fbec8 #x2acbbbd5)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x939773f5 #x4edf42d0 #xe73d45cf #x6b592c13)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #xd6291f58 #x2160593f #x99cfbcaf #xcaca6c3e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb441fb25 #xb6c90af3 #x30ada3b9 #x47ea2531)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x0fdb8e75 #x7e7ab45e #x8add3533 #xa8b9bbd8)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x21c16c9e #x6d19cab1 #xea78d542 #x8e1fe73e)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x3b37ad9a #x4a5656e1 #xe24dd197 #x0d77ea6d)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #xe6982dec #x86f3e217 #x7ee94ec4 #x50d63d44)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x2e26bd45 #x6064a9fe #x23db370d #x3f5e2d93)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x7190e56e #x13b14e44 #xeb98e43c #x58c54c6e)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x8126a993 #x7900131a #x7903de9d #xd06c8724)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe334192d #x382f7839 #x431b40ae #xe6cd6a57)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #x40783c2c #x7c986a63 #xf4b5ff53 #x829a53c2)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xe6c63b88 #xea9f8c42 #x8dd5bff3 #x6043c727)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xa97f40d9 #x21fa99ac #xbaa23ed8 #x276c8d72)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x537716a8 #x8e1c28c1 #x270bbebd #xe21c3370)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x54d0aea7 #x358f7df9 #xab80abad #x96651273)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x2c90ed5f #xf966d2f2 #x89460003 #x72d6856d)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa36cdeb8 #x78c81540 #x8c72d7ff #x6cc733a7)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4d55ae2e #x391ae30a #xfc972254 #xf59fbcfc)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd9f8ea3e #xa60f51b7 #xda9360af #x83c18ee8)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x33ee670f #xa26a4658 #x0fd4838d #x4b62ff1e)
