(fftw-3.3.10 fftw_wisdom #x290de350 #x0a080370 #x1cebffcc #x08ab6d84
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #xfbfae032 #xa40847a0 #xab055f19 #xf901f0b2)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xc676825d #x128a7cc9 #x99b49618 #x97e68f90)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xb139f2c6 #xf23ecd7e #x8930b92b #x5a477d50)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x05c9e951 #x0a223433 #x421ef9ac #x442a02d4)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xc1e883bb #xcce822fe #x1f17ea3f #x42b13d20)
  (fftw_codelet_n2fv_12_avx2 0 #x11048 #x11048 #x0 #xa2c58a04 #x8336c0b6 #xe710e914 #xe07012bc)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x933dc33c #xdb8d1ae1 #x2d447c16 #x804ac3e6)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x799ca440 #xebec2614 #x44604074 #xe65cb0e2)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #x610f1a87 #x378e4ca3 #x10755bf3 #x3b6f5314)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x29a44b93 #x1055e98a #xb2c63fc8 #x3b2ac604)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xeae83186 #x08a9c28f #xe8473c66 #x39f5cf96)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #xeba3cfbd #xb73d6193 #x4fbfb9b7 #x12d226cd)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xce1371e1 #x0b9bb528 #x4a2aa750 #xf63125b5)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x7565b68e #x036aee52 #x1c0caa3e #x10f7e777)
  (fftw_codelet_t1fv_6_avx512 0 #x11048 #x11048 #x0 #x8a996710 #x28856f50 #x84ee925e #x50da6a9a)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x300ec9a0 #x64b73137 #x46204591 #x2b4dddfe)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xad6c3c77 #x36c44598 #xb65e12b9 #x711551de)
  (fftw_codelet_n1bv_14_avx2 0 #x10048 #x10048 #x0 #xb1308591 #x46b1eea0 #x8d4ef135 #x71ed5ee6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7c6617e4 #x4bf712bb #xc1cfa37f #x2dd23484)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcbb24f85 #xa32a10b5 #xfc7f8b3e #x86400642)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x940172dc #x5dad623d #xdef40737 #xab99e017)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x5cb3644b #x55fd929b #x4b9756a8 #xc58052f3)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x55e723cc #x7100ec5b #xd9be748f #x2c9f6764)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x38fd3303 #xdf946e2f #xc9375494 #x6afdca9c)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x936f602e #xf13c78e6 #x7f802deb #xae69e362)
  (fftw_codelet_n2bv_12_avx2 0 #x10048 #x10048 #x0 #xa7b35a06 #xa7c6ed1e #x4824b238 #xd93b27f9)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x4b976998 #xb23f3064 #x0c7e3140 #x3d1d6dea)
  (fftw_codelet_r2cf_16 2 #x11048 #x11048 #x0 #xd72a4157 #x29048221 #x4d01d0c4 #xfea2a731)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8dceaf05 #x2e86346e #x5b3aaa3a #x2a69373d)
  (fftw_codelet_hc2cfdftv_6_avx2 0 #x11048 #x11048 #x0 #x12cc1c27 #x10089f45 #x4fbb74e9 #xd1a88145)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x9df4b0c9 #xb878ed37 #x99c47049 #xb9e8739d)
  (fftw_codelet_n1bv_9_avx 0 #x10048 #x10048 #x0 #x35e7ef0d #xf1cc6fb7 #x8782808f #xa382c1d1)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xd3bc2501 #xc9c496ec #xfb990988 #xc7f2b5f1)
  (fftw_codelet_t1bv_20_avx512 0 #x10048 #x10048 #x0 #x34cda872 #x765a0a65 #xb5fb6231 #x25365ce4)
  (fftw_codelet_t1bv_6_avx512 0 #x10048 #x10048 #x0 #x1f7cb53f #xad157222 #xf0f38223 #xd9ffd9e3)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x77af870e #x6b7d13ff #x70566f4b #x549ec76c)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #x7f78eb3b #xf04bbe9f #x9b5807a2 #xc850b863)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8a9b7714 #x26d1ca44 #x8e5e8f65 #xb7c9fb33)
  (fftw_codelet_n1bv_14_avx2 0 #x10048 #x10048 #x0 #x2897c9be #xa0041c89 #x2e23cc56 #xdd784af6)
  (fftw_codelet_n1fv_20_avx2 0 #x11048 #x11048 #x0 #x6d875ed5 #xe0444ebe #x00ed6613 #xb6bfcdd6)
  (fftw_codelet_t1fv_9_avx512 0 #x11048 #x11048 #x0 #x4c0f0162 #x82f3c6ce #x3d31d00e #xbac2a4ee)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4f6039cf #x1e7a632d #x5362c123 #x5c0e6c6a)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #x5d74c6b9 #x0ecb0f77 #xf60c8eae #x0d5b014d)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x0e6ff18d #xa6f540df #xd82fb9e2 #xe059f166)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x1dc883a9 #xc5c9b2dc #x9116dd23 #x0abf65f6)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x16b4aabd #xf3feaac7 #xdfbdfe35 #x7306d775)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #x4d1f87d5 #xfa0783a9 #xbbd33045 #x0a121f65)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x65266800 #xfa7bdf4a #xe876ce64 #x712843cc)
  (fftw_codelet_n2bv_64_avx 0 #x10048 #x10048 #x0 #x7521f6b7 #x06a288de #xc0f24b0d #x824dfdfb)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcf453dc4 #xe5a03f34 #xfb6e77ee #xaf80741b)
  (fftw_codelet_hc2cfdftv_10_avx2 0 #x11048 #x11048 #x0 #x0c5a9f2c #xeff85e59 #x84c1588c #xd7a87992)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xfb9a369a #xebed84be #x9afa8d35 #x779dafd3)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xbff5247d #x4b9ad289 #xc3c83833 #x43503641)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x49183b75 #xf344591b #xe8d43496 #xaffa6ea4)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7b2b04c2 #x5a7fa832 #x179744b6 #x472d754d)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf73932d4 #xb8778fe4 #x95ad17fa #x528d0485)
  (fftw_codelet_t1bv_9_avx2 0 #x10048 #x10048 #x0 #x93687e31 #x03d485a9 #x10ea7057 #x0852e4a7)
  (fftw_codelet_n2fv_12_avx2 0 #x11048 #x11048 #x0 #x99c97d63 #xf39a4041 #x32f0673e #x50f012a6)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xbe4b80a7 #x8367c26a #xdbca1814 #xc64323d6)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x49f60bcb #xc56e7dc5 #x749a9d86 #x8a057c03)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x57c7fb71 #x075c6134 #xdd78e851 #x2df23a75)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x47c3a87c #x31463e63 #xa81c36ac #x32a739fc)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x0ab7b41e #x4a136314 #x8f4eed04 #x6a239b9d)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xa0ae8f37 #x25aa44f8 #x342c794c #xb3d24b08)
  (fftw_codelet_t1fv_32_avx512 0 #x11048 #x11048 #x0 #x1b3ae719 #x77cb2c3b #x4dd76de5 #x90081c51)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #x3b42c3b9 #xd757cc6c #x616dbcb6 #xe007019c)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x54e59769 #x57263ae5 #x0255db1f #x3f10047e)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x84e67cf7 #x1046ee34 #x9d9101b5 #xdb189e4a)
  (fftw_codelet_n2fv_12_avx 0 #x11048 #x11048 #x0 #xe56ef8e7 #x428d6841 #xe4de2fb6 #x9406bae8)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x62832712 #x69656fe2 #xde1c9e72 #x8c255a7d)
  (fftw_codelet_t1fv_20_avx512 0 #x11048 #x11048 #x0 #x90399d00 #x20b342ed #x5f7d5fab #x139443ba)
  (fftw_codelet_r2cb_16 2 #x10048 #x10048 #x0 #x8144f3a6 #x8d23a8d5 #x86366430 #xfb9a9f14)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2f085ea1 #x4a25077b #xd5e7da00 #x23d1515d)
  (fftw_codelet_n2bv_32_avx 0 #x10048 #x10048 #x0 #xd88f3294 #x9fc88972 #x11dfb43f #x1a0b926e)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xdddd797f #x1b0c58ea #x7a8ec656 #x88c83f68)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xbbecf285 #xfefaf79c #x3cdd459f #x49839020)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xbca34d79 #x607c8163 #xb8d47960 #xe0af8f2d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x23d1f25b #x755107c2 #x5ad78fc4 #xdd6ac9c3)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x17e8177d #x4d6353d3 #x367073ff #x77b48cf9)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x48973cb4 #x08442929 #xc06ecb0d #xaa8b176e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xb13379bd #x270332b8 #x4ba6476c #x2ae23060)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #x97c9183d #xf766984b #x92a45945 #x798f44f1)
  (fftw_codelet_t2fv_10_avx512 0 #x11048 #x11048 #x0 #xffd09777 #x6a22c421 #x26e23624 #x55b13d2a)
  (fftw_codelet_t2fv_16_avx512 0 #x11048 #x11048 #x0 #xc23902e0 #xc4607139 #xdb5cca84 #x682d69b9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9a231a11 #x1333a398 #x7cd826ee #x84c12e5d)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe9f3e748 #xea530474 #xbeae081a #x81e7dc49)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #xc0fd129b #x280d03db #x06c3fab8 #x155b9671)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #xd429c642 #x570f2146 #xe9748143 #x3adea745)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xde38b16b #x1dc1a9b2 #x930b84ae #x6bc73ea5)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #x3919bacd #x1e49c882 #x608058d1 #x1ceaab48)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #xd5535ea3 #x30454458 #x0e14314c #xfdf39675)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xb995df6f #xb22c0743 #x8cccdb44 #x8398e0c0)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xcf3545bf #xe5e114d3 #xfa8caafd #xe2facbf4)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #xc5222faf #x5773f977 #xe52be00a #x8593a89f)
  (fftw_codelet_t1fuv_5_avx2 0 #x11048 #x11048 #x0 #xb2172a2c #x1ee10350 #x28e88fa3 #xc09b7cd7)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x38134372 #xa52b3f14 #x0b38cfd4 #x3c29a5fa)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #x3663f399 #xbc99d331 #x4a449cc9 #x94070116)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #x5d213ce3 #xb19cf390 #x5a8938d9 #x874dd794)
  (fftw_codelet_t1bv_3_avx512 0 #x10048 #x10048 #x0 #xfe2a76d8 #xbe8d05c1 #xb4533ed0 #x00314177)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #x0b7bd9d7 #x1c5700e2 #xd71b56b7 #x719b0f15)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x5eb38f55 #xac1da011 #x8ec77f57 #x2cd71ec7)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x411b27ab #xab229536 #xe44dad2d #x416040a0)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x10eabc10 #x2113b865 #x12368099 #x8409d6ce)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x43319058 #x31943129 #xc7d9d0b2 #x1c0bb799)
  (fftw_codelet_t1fv_20_avx512 0 #x11048 #x11048 #x0 #xe0bf7aa2 #x33d52dfc #xe02df63f #xef94ad03)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xf52dc79a #xcdbb4b73 #x4793935f #xbfdb0a09)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xbe29106c #x9c6cbe17 #xb9bc4294 #x78b001bf)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xc68ee5a4 #x542c43a6 #xc400ca63 #x8675ba1f)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa8f3536f #x0db3c1ce #x31fbad34 #xd85ee9e9)
  (fftw_codelet_t1fv_12_avx512 0 #x11048 #x11048 #x0 #xd5cd1584 #xf00e8e80 #xfa349614 #xd9c732b9)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x65675d59 #x39a6c716 #x76d7799f #x0509a325)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x76afccc4 #x6c1cc65a #xad21cb4a #x88842ffe)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xfbc278fa #xc7db35d7 #x889e01b9 #xbf040e47)
  (fftw_codelet_t2bv_8_avx512 0 #x10048 #x10048 #x0 #x38065ce5 #xaf95377b #x22668b62 #x5f35d6d3)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x20c660e1 #xef73b9b1 #x3a9f9f9e #x92804f4d)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x5ae3699b #xfd92ebc0 #x0e1c802b #x16093d6f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd8f50eee #xf4f619e8 #x2f9bb497 #x0528a57b)
  (fftw_codelet_t2bv_5_avx512 0 #x10048 #x10048 #x0 #x845203e1 #xebe0e77d #xf0cc53f9 #x626c529c)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x53f5f494 #xa93c16a1 #x7a0d8bdd #x8312a260)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x159990c6 #xfe0dd43d #x75a1ecc4 #xf524322f)
  (fftw_codelet_t2bv_5_avx2 0 #x10048 #x10048 #x0 #x42c53ae3 #x1dca635d #xf2ccaf72 #x0d8419f4)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x96b9f9f6 #x1403a3a7 #xc3ad9ed7 #xe9642066)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x49f10435 #xfc2e1db1 #xc522c5e7 #xfa0c9e35)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xf562257f #xe32a57e1 #x17e082ef #x8e7ddb6e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9e8e3f42 #xbc98403f #x67120d18 #x1fd51b89)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #x38252b25 #xbc8ed425 #x29b6f4b2 #xc9665b41)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xacdc4bd2 #x2616ada2 #x3de96a28 #x12911fdb)
  (fftw_codelet_t1fv_32_avx512 0 #x11048 #x11048 #x0 #x02ca3970 #xcde40076 #xe7192f49 #xaeaa46ad)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xe9bed0f4 #xf05f0829 #x8737ab57 #x25032c65)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xa8be16ab #xdfe9be1a #xbbee4553 #x0851ccad)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x0dc484e2 #xc4eb6f2b #x06937fc5 #xbf08a2a1)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x96fde1ae #x3f9cf0f8 #xbaf8f4cd #x03227438)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #xb7932db3 #x0e1501bc #x43842478 #xf27aecb5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb26bf636 #xf2d59038 #x6aabaf37 #xf6e8204b)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #x64a28f42 #x9dcb318d #x751fdb31 #x6a88ee3c)
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #x84bdab14 #xcf8585b9 #xb166931f #x37086968)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1637806b #x788d8ed0 #x5bf7b2ee #x0d3984d3)
  (fftw_codelet_n2bv_12_avx2 0 #x10048 #x10048 #x0 #x048b5648 #xace62ecd #xdc982b0f #x2e02fa24)
  (fftw_codelet_t1bv_15_avx 0 #x10048 #x10048 #x0 #x40f9c80a #xd2f3a76d #x190473d4 #x3e0e111f)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x05c4aa29 #x8727387b #x08fa3b7a #x68f8d268)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x60455408 #xa6245e44 #x505a9ac5 #xd30d8d37)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3d0d125d #xc316f57a #x731cb591 #x709c9226)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xc6c17f39 #x9e3d16bc #x60fe9df7 #x9df27023)
  (fftw_codelet_t1fv_6_avx512 0 #x11048 #x11048 #x0 #x2afb6d79 #x12f05e01 #xf1fe84c5 #x42ce76ad)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x76c06185 #xc4596f4c #x0e9abd32 #x5986aa9f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8fbc041e #x4923948e #x8fbb5727 #x7b635322)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xba67a99c #x11b8a4c5 #x337a673e #x94980bd8)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x24c6299c #xc1065e2b #xe593e77c #x8c0a24ad)
  (fftw_codelet_t1bv_3_avx512 0 #x10048 #x10048 #x0 #xd24dece8 #x48325680 #xcc125d87 #xec72660c)
  (fftw_codelet_t1bv_15_avx2 0 #x10048 #x10048 #x0 #x44f87b53 #xd9cb28ca #x38de59e8 #x3655253e)
  (fftw_codelet_hc2cbdftv_12_avx 0 #x10048 #x10048 #x0 #xcb61bbfe #x984918ab #x4bcbc48a #x960561e3)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #xbfa2466f #x46ad4954 #x87a9af2d #x75438231)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x64d42fb6 #x00449b2a #xbf00fb34 #x17322e4b)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1e4fa97b #x95eaf8a5 #x57e935e5 #x252a49c7)
  (fftw_codelet_n1fv_9_avx 0 #x11048 #x11048 #x0 #x33938f72 #x5ebba8cf #x3b0efeef #x65d8a7a6)
  (fftw_codelet_n2bv_16_avx2 0 #x10048 #x10048 #x0 #xecac9d78 #xbce88f2a #x880ed3a7 #x343d48af)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xa6a0a254 #x33a853ce #x151b6861 #x5fedb587)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x72796c40 #xa64778e2 #x5c1ebb19 #x928b8234)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x841abe6f #x71e9361d #x33212f87 #xc7e606cd)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #x0467534e #xfd479f70 #xb75a7c8c #x1f473eda)
  (fftw_codelet_n2bv_16_avx2 0 #x10048 #x10048 #x0 #x2438b7e1 #x4ac6e7b1 #x288957af #x15c85ef0)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x4e8dc0f8 #xb8709f01 #x77fa8b2e #x136cc5b1)
  (fftw_codelet_t2bv_5_avx2 0 #x10048 #x10048 #x0 #x03bcb992 #xc2b2cf51 #xc44d2d0c #xec0e2d9f)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5e91ba89 #x8e189a00 #x54a5940b #x07072d47)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xe48b4cb5 #xaf21a9f5 #xb869faa3 #x4888fb62)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xd2e22f0c #x170375b7 #xff030677 #x00a410ab)
  (fftw_codelet_t1bv_3_avx2 0 #x10048 #x10048 #x0 #xf54f7246 #xd9c3b518 #x65282541 #x51760f33)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x1adef63e #x10664832 #x9d129d1c #x36a5cd98)
  (fftw_codelet_n2bv_12_avx2 0 #x10048 #x10048 #x0 #x7e81ba20 #x090345ee #x12be22a0 #x068ddda8)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x28cd23f4 #xa3a5fff9 #x30a7b853 #xebb829dd)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xf2a54d70 #xad04246b #x6d262138 #xfbdd60ce)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x7308e723 #x2f46bfd9 #xf59b9656 #xc063787e)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x917b98a5 #xcbced447 #xa594bf67 #x80538624)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x905ebbce #x30962c6f #xadb48a85 #xc047d3fa)
  (fftw_codelet_t1fuv_5_avx2 0 #x11048 #x11048 #x0 #xb251fe84 #x0c5b1683 #x11be72fc #x048b35e0)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x50c9fb63 #x031cbd4d #x6e2f0784 #x04d4e96f)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x3359eaba #xde152d9c #x6798cbd2 #xcb53d133)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa85a61fb #x650202c3 #xff2d2939 #xd8054a44)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xff49115d #xf26593d2 #x7495d214 #x4ef25b80)
  (fftw_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #xee8d5668 #x9961e43f #xda60e4e5 #x7da54b9e)
  (fftw_codelet_n2fv_12_avx 0 #x11048 #x11048 #x0 #x772165e8 #xe16010ca #x11bc9b3d #xe36e8ca3)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x29670278 #x280a19e9 #xa690bf02 #x0d5f586f)
  (fftw_codelet_t1fv_128_avx512 0 #x11048 #x11048 #x0 #x9248653a #x0717e3c3 #xb9004682 #xd928ccff)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #xadc5fbd4 #x6040416c #x66403474 #xf1fb3cde)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x0faa7b3d #x8aec9eb2 #x34e23241 #x8590b431)
  (fftw_codelet_n2fv_14_avx 0 #x11048 #x11048 #x0 #xd9a50b32 #x1cc832ec #x05f6945b #x950a0da2)
  (fftw_codelet_t1fv_15_avx2 0 #x11048 #x11048 #x0 #x923b3c2f #xb9ab5df7 #x6396d434 #xdb8cff00)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x69aa42b7 #xf90f5f74 #xe5b0f0f9 #x30c500e6)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xf8d7650d #x33af8132 #x30e98a11 #xb2bcbaf2)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x66f9b780 #x8155d538 #xc4ea48fe #x7babf273)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x259b3d5a #xeb42088a #x53e8650e #xe55873e9)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x11048 #x11048 #x0 #x7119720b #xc6ea2822 #xea63a0b5 #xc90c6882)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x0cbfd1eb #xfef26820 #x2f1b5c40 #xa94197ab)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x015525f6 #xfbc1e0b4 #xe4ef19b9 #xc6edee7a)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x167070fb #x0c04fb07 #xa17fe63c #x586f7c9e)
  (fftw_codelet_hb_25 0 #x10048 #x10048 #x0 #xc8fd7f0b #x3fed7263 #x2219f2bd #x6583f2a2)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x30e438d8 #xa2543820 #xc1a5c14d #x5bfb86aa)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x41552212 #x94f98b5a #x0280ca59 #x83fc6d2d)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x13afbee4 #x6b7dab5a #x7a8dc512 #x14f75c39)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x34a7caaa #x18af227c #x8ef3f827 #x8cd37604)
