(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd30ba982 #x931d6353 #xa85b7133 #x0da41422)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x3c9e1a7c #x8d687ea7 #x4461902f #x323e7502)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #xa92d8f02 #x2a7ec0b1 #xe0be46c3 #xded8d179)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x9e0f22a3 #xc9ce8a69 #xc6a24842 #xc7e2f069)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x74a1d07f #x314de5e2 #xa5b181f3 #xeb079688)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x3f35a45f #x2123a23a #x5b45c097 #x0ad30393)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xd1ec37d6 #xcbf88932 #x39873bd4 #x6d7d2fd3)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x66125c7d #xcc236eb2 #xc4bcc415 #xd2f60931)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9a21e25f #xf79f65a1 #x9ba0f558 #x52383974)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xb8a22e40 #xe18d5ada #x40bf158c #x05547b8b)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xdc409780 #x66d2ad5c #xa7219045 #x7dafe8a9)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa771134e #x2932016f #x424a6d73 #xe7762c71)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x6c11e007 #xc77403a4 #xe06007b5 #x3a818a9a)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x976b6027 #xb0c97406 #xa1281a0f #x47dd631a)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xff58bc0c #x103f4b38 #x9e22a9a6 #x62858796)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe8342245 #x256932ab #xe427edad #xc1ed7a16)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x9171cc9c #xd67e78b8 #xb82a14bc #x74bec18f)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xa01d4072 #x9b9a7903 #x68707bdf #xa61da7c4)
  (fftw_codelet_t1_10 0 #x10048 #x10048 #x0 #x1a9a08a7 #xa2fd270c #x01cc052f #xafd95a88)
  (fftw_codelet_hc2cfdft_20 0 #x11048 #x11048 #x0 #x9ab2a8fa #x0b126b5a #x243d1c4a #x128078ff)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x695cfa40 #xe3a94c2c #xcbb023e4 #x657cd615)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #xcc1d7d90 #xb4ddf59a #x3ae0138c #xacd53338)
  (fftw_codelet_t1_9 0 #x11048 #x11048 #x0 #xea460e1b #x340943e4 #x0fc6aa54 #xd4d603a6)
  (fftw_codelet_hc2cfdft2_4 0 #x11bdd #x11bdd #x0 #x08a081a4 #x1444c62e #x2d8f2f56 #xe3a8d54b)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x579d6466 #x18433f99 #x9449b66b #x77039d73)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xff9dea42 #x6d0b1ded #x07c20eeb #xf5f7f008)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x7fd40a01 #x62bb3d21 #x6fcfb541 #xc3d63702)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xe56559ce #x92ed2287 #x7702f6c4 #xf898d514)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x5d4d1d78 #xfb69b064 #x80ae1828 #xe944ffda)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xe841f85e #x73b3d742 #x97e3ab2b #x79833aff)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfe5f2e11 #x99fbea59 #xf08c3700 #x59e7ecbc)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xdedc39b3 #x258eb581 #x8d3b51e2 #x9948c27f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xa60ab8cd #x14bf514c #x05750e0e #x8c6cfa59)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x2d2d2452 #x2eb089c9 #xf0904145 #x5bdfd733)
  (fftw_codelet_r2cf_6 0 #x11048 #x11048 #x0 #x52340a9d #x9a802ed0 #x8e87ca06 #x9239a0cb)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x432f2f75 #x1ad1db1f #x6d4c605c #xdf1f4581)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8877ec2a #xdf63d860 #x33685f16 #xd8f2d377)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xee0d3229 #x8c7e1075 #xf37677dd #x4e1a787b)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xc22e1ed9 #x35c219b6 #x28ace388 #xd548d2d9)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x76c1eba7 #x6c38c62f #xc2c6dd59 #xe1caa359)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x61492dc8 #x15b95d6a #x30fcb8da #xaf7a6ac3)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x970d0cc6 #xc7aec45a #xaa955a68 #xa7f28aac)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x60cbe5ad #xc969abee #xaff6ca5e #x269bbb68)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x7313a9ee #x748e1e99 #x142361fc #x92709386)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8966a5f1 #xad38cb27 #x72a56388 #xb046329c)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x2ae85f9c #x25361cd8 #x0ec55f60 #xf4e32841)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xdeb6d18e #xb3661b54 #xa9f1c763 #x6b3ec13c)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x2a3d7f8a #x723d9611 #xc909a0c6 #x0fe8e3d6)
  (fftw_codelet_r2cbIII_4 2 #x10bdd #x10bdd #x0 #x36e5372a #xc1c46835 #xb0d1f4f1 #x17a5a6a6)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb01d2b39 #x0584809e #xb8aa1fe5 #xd18fe3e6)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #x22892aff #xcf22d7c0 #x58187ced #xdcf25973)
  (fftw_codelet_t1_3 0 #x11048 #x11048 #x0 #x8c1b24a4 #x14bb070a #x2aa2d5e7 #x954f5e96)
  (fftw_codelet_t1_9 0 #x11048 #x11048 #x0 #x7e9b64e9 #xd836f294 #xf2afef61 #x7dd74e3a)
  (fftw_codelet_n1_9 0 #x11048 #x11048 #x0 #x156e04d3 #xe164752d #xcb34bb91 #xcda4311c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9a20f3ef #xbbd3ad1b #x33e4403d #x6db5b7b2)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1e9e664e #x7531c373 #x9dbf2f93 #x01d47b5d)
  (fftw_codelet_hc2cbdft_4 0 #x10048 #x10048 #x0 #x657411a1 #x7873a0bf #xe167f1da #x3327ba02)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x183e4b76 #x814704ab #x0505ebbb #x1165d694)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x29bf5363 #x8f164ee0 #x00334c03 #xf82ef6ea)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x590efc2b #x66b2662c #x01dcc0c2 #x654af47e)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x958b43e5 #xdf1a7a84 #x05c55811 #x72f41f4e)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x85e710de #x0c7889e4 #xcb23d553 #xb46ff4ac)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x14601ee0 #x98e8382b #x32106806 #x740e9a43)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x89325d9b #x52fc11aa #x2bf75ae2 #x470c472a)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x51b34bea #xed04a7ba #xaaff5fea #x522d3099)
  (fftw_codelet_t1_8 0 #x11048 #x11048 #x0 #x752ac61a #x18b7373f #xcfc645e3 #x6c622a85)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #x760c4d37 #x586db2f9 #x87cc2fe0 #x386f5536)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xb3a1742f #x9c867b7a #xbb4f9a90 #x00652c22)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x14c7f047 #x0f0092a7 #x92248fe6 #xe728d350)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #x2b7c6b79 #x7a346c85 #x00148351 #x64134037)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #xd0d675e3 #x8a46532c #x766bf982 #x0a36666e)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x4381db46 #xa6c37f8b #x81b7fa0c #x0301dc9d)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x234a2e73 #xc9826d33 #xd6a44902 #xe238a8b3)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #xb88b0100 #x61f6a6dc #x9567eedc #x8b61c967)
  (fftw_codelet_hc2cfdft_6 0 #x11048 #x11048 #x0 #xa5e6672d #xb7df3cb3 #xc58b470b #x9f8fd623)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x1e3c828a #xbdf17f61 #x8ed88114 #xa0dd3800)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #x5f7c17c5 #xd92c8670 #xdc3e0edf #x5da3fe5f)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x8dd747fb #xf8fc913c #x7d6604d1 #x03afd3c5)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xbd348066 #x5c75dd5c #x7e4db8f3 #x67c4e700)
  (fftw_rdft_indirect_register 0 #x11048 #x11048 #x0 #xb10c6fb3 #xadfcc334 #x6ac1ec9a #xd46b1aee)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xfd227ec0 #x03fff070 #x0f7e231d #xedef3544)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x86738bc8 #x773991bf #x362fc2ef #x044cd758)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xac0e5495 #x44ce5cdf #x687add3e #x2757ff84)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xc87c1908 #x3478f431 #xdd7dc449 #x4f52c5d1)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x820872c1 #x566c4671 #xf429e4a9 #x81efaa29)
  (fftw_codelet_hc2cb_2 0 #x10048 #x10048 #x0 #x796dbf63 #x489a6260 #x9700b118 #x8c864d3f)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x3a302ca0 #x3c826246 #xe01080c1 #x94e79e2e)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #xe16cbf60 #xf4ff4573 #xb18ae905 #xfa7a3291)
  (fftw_codelet_r2cfII_12 0 #x11048 #x11048 #x0 #x8f62fe27 #x5d9c7c4d #x10cc0d69 #x5c316887)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x92e8c20b #x3e0bbc52 #xd0d4d841 #x6c2dfe4f)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6bb30aee #x0655aaa3 #x27f49149 #x7670e7bc)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4ef71a06 #x2fc8c6da #x15919a5d #x41def0bd)
  (fftw_codelet_t1_3 0 #x11048 #x11048 #x0 #xe88ec2fc #xb8d678ba #xc1350031 #xad031600)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x8e195949 #x936e5ffd #x941ed99b #x546cac58)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x9cbc275a #x1ad28a12 #xe743bc4e #x6c82ebae)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x23689f0e #x04599ebe #x30e95e92 #x2a232eff)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7e0150f1 #xe56c3338 #xd52529e0 #x3f102279)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xe81dbed2 #x6a8f4efa #x0f05e6a0 #xd62cc044)
  (fftw_codelet_n1_14 0 #x11048 #x11048 #x0 #xaf14b192 #x2f6729ee #x0b2aedf9 #x03f74d32)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x87567533 #x53f8eabc #xda6816af #xbd167158)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #xfced74ed #xe3f39e97 #xd1222738 #x2e036515)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x3cbf4fe2 #x0d2ea783 #x1d33abd2 #x6c36fbb4)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xff09deed #xefe945ec #x9bbf6f11 #xfd24769e)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xc608a206 #xb3736ff8 #x9da06cf9 #xaa3ce940)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6278309c #xf1798b31 #x575f63ab #xe9e3914d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1a579f5c #xb0abe6d4 #x88c454a8 #x07eb31f2)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x98fcf817 #x90927b91 #x160008ef #x703ae9d9)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x0f5a4d14 #x5596f5ac #x8b0d8812 #x5c81de0e)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x17e7f650 #x0e166cf5 #xb7d0c23b #x1253f2ef)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe8dd4818 #x607b8b59 #x6273ed3e #x644e7c42)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb84915dc #xc31cd39d #x20316156 #x8a09d331)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xd96198b4 #x9469e3bd #x0975e7fa #xeb7df28c)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x824236e2 #x52164347 #x2e087dec #xcb82dfb1)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x5d1146a2 #x4878dd3e #x23e652f5 #xc924f4bd)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #xce400dbe #x46626d73 #x832947df #x27a34c1e)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #x75a95ff6 #x61925362 #x4b20ed84 #xdb5e3fbf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7c0e2e43 #x209021eb #x38342958 #xca4d7b52)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6717654e #x13ad9c47 #x2c88fced #xdf66b789)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #xb3f20cca #x674772d1 #x41930c74 #x6050500a)
  (fftw_codelet_hf_20 0 #x11048 #x11048 #x0 #xd2700246 #x40cfc63d #xe516e35a #xba11177b)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x95175c99 #x413fc5e7 #x41e59d8b #x764b4f98)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x5d77223b #xd138aa82 #xd54f3098 #xb976acec)
  (fftw_codelet_hc2cbdft_10 0 #x10048 #x10048 #x0 #x8e209cfd #x24f673a6 #x612c889c #x1f284e93)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x895eb1b1 #xad9924d9 #x2642b668 #xe10a2576)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x5c26bca5 #xf189227d #x3a95f2b0 #xecc03e27)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2226eef8 #xd1e0f74d #xc71235d7 #x30d36a8c)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xd7b719a8 #xa899ac11 #x5af3e2bb #xd48d6f06)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #x5c8691d5 #xb5a8e7fe #x229095e4 #x960022f3)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaf93679b #x86011634 #x8020100c #x51101df9)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xce5426c1 #x76e96b1b #x269b4b7d #x42c6ed40)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x4a254592 #x070d9c9b #x679d9821 #x3bf7e351)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x7bc7456c #xa1e8bc9c #x36a61427 #x12332266)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xb3caf69d #x1c0465f8 #x39e9bf61 #xd5ada317)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xee17ebba #x99bbc208 #x450b3f69 #xddf7f3a9)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xe689fc50 #xf38ae0a5 #xadfb4867 #x01769cc1)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xa9b94c28 #xe31c5dc9 #x63223494 #x7f9b6d44)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #xc97d7313 #xb3aac91d #x1ce5bce1 #x82d1eed7)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x7ea9c55e #x537ec098 #x5a8bfecb #x3ce7ac6f)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0933844e #x5dea3541 #xd2fa2ac4 #x27609f71)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #xd390c481 #x13d3392d #x3fc9fdc3 #x66f5d9a3)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x06bf5c19 #xaf063490 #xf3f56020 #x696d2786)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x34956041 #x0f782018 #x05f17f8b #xb6a4157e)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x3139eed9 #x646209b6 #x03c6d75f #x2fdaa113)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x58c6b17d #x7559f848 #x58dfb1f4 #xb5610205)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xe6e07610 #x28f5aa17 #x21bd5a3e #xa90044a5)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x4cedc1a1 #x30299686 #x9d8dd792 #x8bf8d084)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb296c3f0 #x1fe47ae2 #x30aa4236 #x77e13c6b)
  (fftw_codelet_n1_7 0 #x10048 #x10048 #x0 #xa055a2e4 #xea55fdb5 #x1eb6649b #x661ef7d2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf067dd0d #x179fc4ae #xc1b96d89 #x0807be04)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xaca2df6c #x6c44b0e8 #xa7646bbb #x6a29d65f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x589a127a #x0f1effdd #xf72c07bb #xebb8e9c3)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xbeb13b32 #xdd4b0940 #xa8b55ec1 #x23a310cf)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xe244efef #x1f39532d #xff5acb5d #x5cc74491)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x116a9921 #xd957e099 #xe6e57b30 #xa635412c)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xbe6a70f6 #x495cebef #x2e0db63a #x70f4816f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xdeb1ae94 #x7d795381 #x23f09ced #x83c3c257)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xe3042dda #x8bdb1241 #xc8cfe824 #x577fbe54)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfbd40289 #xd787fb35 #x1708fa60 #x2bc1e537)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x744784b8 #xca2be163 #x04f4f089 #xf7e6569f)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #xf0479705 #xa2b04bdf #x013ab627 #x1984d979)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xa6e3423d #x907e9dfd #x53edff26 #x8c13c416)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xe267870e #x570bd82c #x73c5bc64 #xbbc4f796)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x5bcbb76d #x3fdfd6aa #x41cd0b59 #xa6a60112)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #xab1ad13f #x8f1518a9 #xb552b26d #x2eab0f9b)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x9922719b #x38a487c5 #xe48d721f #x639b2d17)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xefcdd52e #xaf6c8238 #xf041607c #xdf56e34b)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x9e79548f #x22aa7843 #x293dd7b6 #xb01cc965)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #xf1cf7f19 #xb532791a #x6805260e #x47388938)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #x8beedebf #x2f2f53be #xb5f52dd0 #xc014b38b)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x9916ebcd #x7d218f36 #x73fcc9f7 #x92bc10db)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x1dfd24d5 #x2d9276f2 #x07046b1e #xc7b8783c)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x5d95d756 #xdfa695cc #x086f86ff #x6c320471)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc99977de #x4e168572 #x29681ea7 #x2dc92f03)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x85e6353d #xb4720618 #xc9e42b90 #x682784ca)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2bb261ed #x1762a4d6 #xafcdac80 #x8f4cc952)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd8e57a55 #x2c5c47bf #x95f75d78 #x31839062)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xfbcaabc3 #x1c188d11 #xe48a17c0 #xc523661b)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x14776137 #x51ea85c9 #x0f57a434 #x2ee0f6e0)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x9388e97e #xab2a350e #x7865a503 #xd3236473)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xbc322d5e #xabd19bca #x011502fa #xd3fd2b16)
  (fftw_codelet_hf_20 0 #x11048 #x11048 #x0 #xa254888e #x7197839e #x58044b09 #xd656cc15)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x19bc506e #x1d723578 #x2d81ca2f #x1642273d)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x051980b6 #x424769dd #x8cb90dbf #x94188b7b)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x89b05c21 #x920ef61f #x7131df32 #x67b40006)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe4c6ee58 #x3e960746 #x59dce146 #x217faac3)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #xa19bccd3 #x3094b150 #xbd41d343 #x44d9d443)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xcf6656dc #x3bcb2995 #xf5e7bbfa #xdf10184a)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x943c16d6 #xeb409bb0 #x0d0e33c0 #x00e8ee72)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x6204a910 #xb1f497a1 #xc4d700a9 #x5291ada7)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x62823900 #x3bf7718e #xd71a4f6e #x19242071)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5681946a #xd3efe16e #x6fa0fdba #x2f7d974a)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #x6108ce0b #x932fd8fb #xfdd1eb36 #x61ed050b)
  (fftw_codelet_t1_12 0 #x11048 #x11048 #x0 #x1fa32eee #xaa4d0248 #x052e37de #xb1ebf7d3)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x6225ba3e #xef6fedcf #xede48c8d #x55c04c4e)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x292b2e9f #xd11508c3 #xf46b30d3 #x3398d5e0)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x084b8d81 #xe1f8a544 #x000301d1 #x44897d2f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xcc2ed518 #xaebb6b8d #x4df62a9c #xe05b0a13)
  (fftw_dft_r2hc_register 0 #x11448 #x11448 #x0 #x2eb616da #x1e057d66 #x6254f734 #x684a88fd)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x52099872 #x54db2085 #x7dd4092e #x072fb74b)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x47bb25ae #x1df31879 #x09fa3519 #xaaf1296f)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x7f59fc71 #xd736471c #xc7aaec3a #x697e5308)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x54e9dd0f #x35586704 #x73450770 #xf7d068f5)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x1db7afb5 #x3a9d07ae #x5d091fd3 #x1894addd)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xb96b4c70 #x241a30e0 #x85c993b1 #xb770d11b)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x39776a87 #xdee60c5c #x5acd3b9f #xbc128d53)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x97606391 #x2e6df4c2 #xc90a0cb2 #x9d36e13c)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x838d9701 #x72ef039a #xc9708c8f #x00309be1)
